Year,Month,UN_SIGMA2U_1,UN_SIGMA2U_2,UN_SIGMA2U_3,UN_SIGMA2U_4,UN_SIGMA2U_5,UN_SIGMA2U_6,UN_SIGMA2U_7,UN_SIGMA2U_8,UN_SIGMA2U_9
1990,11,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1990,12,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,1,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,2,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,3,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,4,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,5,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,6,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,7,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,8,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,9,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,10,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,11,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1991,12,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1992,1,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1992,2,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1992,3,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1992,4,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1992,5,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1992,6,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1992,7,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1992,8,0.000418613,0.00041847,0.000571909,0.000763284,0.001049804,0.00094014,0.008336719,0.002206814,0.000108599
1992,9,0.000418884,0.000446413,0.00058973,0.000704311,0.000886714,0.001010666,0.008206348,0.001944153,0.000108719
1992,10,0.000409651,0.000450723,0.00064793,0.000729082,0.000947833,0.000949259,0.009644577,0.002429987,0.00011122
1992,11,0.000432867,0.000434184,0.000596871,0.00072741,0.001077933,0.001045895,0.007133279,0.002681953,0.000112072
1992,12,0.000383558,0.000408979,0.000530139,0.000673565,0.000879805,0.00085463,0.006933339,0.002518269,0.000100609
1993,1,0.000368033,0.000400803,0.000501093,0.000650614,0.000872118,0.000781054,0.00756717,0.001940788,9.69E-05
1993,2,0.000336125,0.000376339,0.000484574,0.000662703,0.000908225,0.000858618,0.005910784,0.001691627,9.23E-05
1993,3,0.000376434,0.000402707,0.000507233,0.000722233,0.001000708,0.000938282,0.00596144,0.001739143,0.000100204
1993,4,0.000414534,0.00043591,0.000542007,0.00073835,0.000956137,0.000905722,0.007769754,0.002208893,0.000107185
1993,5,0.000430738,0.000394448,0.000558888,0.000802407,0.001015149,0.000990169,0.009165916,0.002482866,0.000107977
1993,6,0.00042502,0.000406874,0.000560978,0.000801734,0.001105438,0.000837277,0.008291875,0.002153627,0.000108596
1993,7,0.00045142,0.00041685,0.000578675,0.000806486,0.001116646,0.000900575,0.008461915,0.002258623,0.000112552
1993,8,0.00042413,0.000405649,0.000568037,0.000860916,0.001052268,0.000832063,0.007837369,0.002291043,0.000108844
1993,9,0.000415795,0.000396279,0.000553282,0.000797065,0.00104164,0.000847972,0.009266817,0.00208409,0.000106246
1993,10,0.000422042,0.000415728,0.000633068,0.000761268,0.001131431,0.000874309,0.010284995,0.002345563,0.000111397
1993,11,0.000435162,0.000412771,0.000580697,0.00078431,0.001161195,0.000926258,0.008641657,0.002528357,0.000111352
1993,12,0.000405942,0.000385353,0.000562273,0.000756304,0.001039403,0.000889995,0.008951949,0.002225684,0.000104592
1994,1,0.000383345,0.000375892,0.000523951,0.000675458,0.000988369,0.000857748,0.007781088,0.001750583,9.88E-05
1994,2,0.000377472,0.000355047,0.000505957,0.000701205,0.000978543,0.000878252,0.006955951,0.001552256,9.62E-05
1994,3,0.000401438,0.000381023,0.000534975,0.000758753,0.001106324,0.000952375,0.009488375,0.002279824,0.00010381
1994,4,0.000439601,0.000435513,0.000565223,0.000876588,0.001160084,0.000984623,0.008635336,0.002227673,0.000113939
1994,5,0.000461418,0.000454058,0.000626651,0.00083689,0.001153664,0.001075541,0.01064889,0.00236323,0.000119284
1994,6,0.000455394,0.000484039,0.000657303,0.000836123,0.001147284,0.00115208,0.009835979,0.002596284,0.000122098
1994,7,0.000489724,0.000506482,0.000664974,0.000848949,0.001250821,0.001110138,0.008903095,0.002488784,0.000127741
1994,8,0.000508453,0.000479853,0.000681324,0.000840146,0.0012886,0.0011763,0.008900404,0.002439527,0.000128261
1994,9,0.000464747,0.000484554,0.000656105,0.000808588,0.001186978,0.001061009,0.006965812,0.002107494,0.000121969
1994,10,0.000527267,0.000556176,0.000742544,0.000855445,0.001393029,0.001186838,0.007947507,0.001992736,0.000137796
1994,11,0.000549659,0.000537224,0.000697093,0.00086506,0.001343645,0.001102654,0.007947439,0.002638803,0.000136878
1994,12,0.000491743,0.00051104,0.000702664,0.000829807,0.001345425,0.001041734,0.007891302,0.002083668,0.000129275
1995,1,0.000479977,0.000476684,0.00062926,0.000792447,0.001172203,0.000894911,0.006663101,0.001947483,0.000120707
1995,2,0.000443749,0.000478832,0.000573292,0.00077261,0.001045944,0.000938008,0.006602032,0.001693279,0.000114374
1995,3,0.000507825,0.000536728,0.000581743,0.000819017,0.001204848,0.001162841,0.008286648,0.001779244,0.000126702
1995,4,0.000593512,0.000594821,0.000630977,0.000838427,0.001305269,0.001220618,0.009128719,0.002176535,0.000140817
1995,5,0.000586209,0.0005813,0.000589674,0.000867803,0.0012873,0.001185498,0.009994953,0.002123687,0.000137821
1995,6,0.000609112,0.000608176,0.000636383,0.000843494,0.001385412,0.001218638,0.010117489,0.002471254,0.000144238
1995,7,0.000642625,0.000597178,0.000669469,0.000902557,0.001345139,0.00136834,0.007553497,0.002411017,0.0001479
1995,8,0.000590122,0.000627553,0.000659671,0.000896739,0.001401765,0.001198017,0.008259488,0.002126633,0.000145348
1995,9,0.000586855,0.00055521,0.000609799,0.000840445,0.00123866,0.001263124,0.008368954,0.002402699,0.000136496
1995,10,0.000631394,0.000568283,0.000621861,0.000903745,0.001382531,0.001368823,0.007777739,0.0026367,0.000143682
1995,11,0.00060128,0.000635201,0.000614938,0.000983054,0.001335492,0.001161807,0.008053759,0.002158447,0.000145102
1995,12,0.000613932,0.000610443,0.000585192,0.000943206,0.001241028,0.001099011,0.008352001,0.001982823,0.000141225
1996,1,0.000529427,0.00054779,0.000516473,0.000809478,0.001074934,0.00106319,0.007787477,0.001704903,0.000124104
1996,2,0.000513958,0.000491166,0.000537991,0.000786148,0.001064235,0.00112186,0.007711555,0.001579332,0.000120111
1996,3,0.000512845,0.000569148,0.000555575,0.000884817,0.001161088,0.001125789,0.006751958,0.001562234,0.00012765
1996,4,0.000535209,0.000561872,0.000557225,0.000863689,0.001359453,0.001251908,0.006910119,0.00165668,0.000131073
1996,5,0.000566927,0.000605463,0.00056895,0.000878699,0.001263372,0.001198678,0.008965569,0.001731863,0.000136211
1996,6,0.000600365,0.000668699,0.000579112,0.000987209,0.001235999,0.001122144,0.012216046,0.001931513,0.000144153
1996,7,0.000604388,0.000632039,0.000594958,0.000959331,0.001352206,0.001079006,0.008387116,0.00179273,0.000143301
1996,8,0.000556605,0.000584837,0.000568705,0.000937025,0.001258498,0.001174299,0.011279901,0.001635205,0.000134992
1996,9,0.00054145,0.000530033,0.000579546,0.000908683,0.001257336,0.001092384,0.009626243,0.001808306,0.000130419
1996,10,0.000593853,0.000558891,0.000585962,0.000906662,0.001345439,0.001121004,0.012476329,0.001895097,0.000137588
1996,11,0.000647482,0.000565977,0.000635131,0.000946629,0.001302787,0.001201656,0.011995529,0.001957202,0.000144385
1996,12,0.000557554,0.000535839,0.000568348,0.000860682,0.001223707,0.000981959,0.011400807,0.001674052,0.000130109
1997,1,0.000527382,0.000541357,0.000476952,0.000806192,0.001094873,0.001005711,0.007469469,0.001561308,0.000121284
1997,2,0.000458734,0.000481549,0.00048471,0.000794696,0.001034489,0.000952098,0.008034795,0.001479068,0.000112287
1997,3,0.00052799,0.00052243,0.000495098,0.000846378,0.001132705,0.001111239,0.009545947,0.001809011,0.00012299
1997,4,0.000560052,0.000550076,0.00052825,0.00084923,0.00131704,0.001124647,0.008974583,0.001907387,0.000130471
1997,5,0.000558811,0.00055864,0.000532839,0.000879658,0.00139098,0.001203751,0.009824193,0.001976984,0.000132576
1997,6,0.000631032,0.000561708,0.000610447,0.000918727,0.001346005,0.001106314,0.01053441,0.001922979,0.00014142
1997,7,0.000578994,0.000602769,0.000623288,0.000920189,0.001443394,0.001069628,0.01282867,0.002285446,0.000142318
1997,8,0.000606668,0.000576499,0.000573192,0.00093701,0.001388444,0.001093527,0.011061083,0.001849371,0.000139505
1997,9,0.000503001,0.000438154,0.000691858,0.000774252,0.001174039,0.000942513,0.007068518,0.001802018,0.00035111
1997,10,0.000511565,0.000518949,0.000740481,0.000814962,0.001501663,0.00091456,0.012456482,0.001873871,0.000426033
1997,11,0.0005433,0.000535206,0.000709455,0.000798964,0.001249416,0.000969555,0.008650288,0.001950848,0.000428174
1997,12,0.00053494,0.000487116,0.000694305,0.00077608,0.00112618,0.000844796,0.006933317,0.001831538,0.00038287
1998,1,0.000489196,0.000445535,0.00064671,0.000697184,0.001014566,0.000971427,0.006551136,0.001615401,0.000321929
1998,2,0.000449627,0.000454646,0.000603301,0.00072816,0.000979876,0.000943867,0.004394663,0.001522426,0.000297062
1998,3,0.000483584,0.00044697,0.00069135,0.000747266,0.001055425,0.000970952,0.00465997,0.001707707,0.000335455
1998,4,0.000559396,0.000479548,0.000709398,0.000817728,0.001149277,0.001123797,0.006710593,0.001978413,0.000408724
1998,5,0.000528613,0.000489357,0.000731362,0.000765874,0.001093151,0.001154596,0.00698309,0.001980953,0.000396198
1998,6,0.000539552,0.00051041,0.000710226,0.000797145,0.001063249,0.001071089,0.008878212,0.002413017,0.000408914
1998,7,0.000574573,0.000529703,0.000711962,0.000799491,0.001141186,0.001011073,0.006624802,0.002015924,0.000434983
1998,8,0.000555827,0.000515292,0.000746369,0.000770743,0.00118621,0.00092669,0.009155697,0.002233283,0.00042909
1998,9,0.000525126,0.000488966,0.000694907,0.000772775,0.001152747,0.001046236,0.006742678,0.002253607,0.000389101
1998,10,0.001596189,0.001724851,0.001463407,0.001780051,0.002864172,0.00229422,0.0490451,0.006295042,0.000348513
1998,11,0.001425702,0.001684823,0.001550185,0.001654935,0.002806363,0.002529979,0.03848937,0.006322562,0.000335943
1998,12,0.001535025,0.001738855,0.001448801,0.001709869,0.002536624,0.002178143,0.044976082,0.006230246,0.000339011
1999,1,0.001410241,0.001648775,0.001392145,0.001503586,0.00239507,0.002229979,0.04191725,0.005623718,0.000318834
1999,2,0.001338061,0.001496189,0.001368842,0.0016239,0.002217712,0.002233085,0.042850109,0.005284048,0.000304982
1999,3,0.001422348,0.001680276,0.001477638,0.001703042,0.002424769,0.00235484,0.033950429,0.00551497,0.000327341
1999,4,0.001508381,0.001665658,0.001547067,0.00194841,0.00246921,0.002788921,0.043112162,0.006373289,0.000342163
1999,5,0.001599567,0.001664722,0.001440316,0.001782744,0.002748359,0.002572723,0.043059079,0.005973009,0.00034407
1999,6,0.001730837,0.001803218,0.00154557,0.002126211,0.002762383,0.002722573,0.045904893,0.007710713,0.000370738
1999,7,0.001795625,0.001831531,0.001680881,0.002229278,0.003042578,0.002867953,0.043028191,0.007091687,0.000386291
1999,8,0.001527162,0.001810903,0.001649106,0.001951322,0.002847049,0.00284289,0.048052326,0.006547889,0.000359721
1999,9,0.001407258,0.001690261,0.001475171,0.002002868,0.002540822,0.002547743,0.040151225,0.006491848,0.000334266
1999,10,0.001730058,0.001969516,0.001477502,0.001894465,0.002744785,0.002622811,0.043567755,0.006715859,0.000370901
1999,11,0.00189253,0.002006959,0.001667275,0.002131605,0.002682883,0.002529536,0.049528426,0.006527452,0.000392726
1999,12,0.001633291,0.001838194,0.001428073,0.001905267,0.002747157,0.002613877,0.036386656,0.00683831,0.000356389
2000,1,0.001551309,0.001734141,0.00131115,0.001749596,0.002264095,0.002522785,0.034451609,0.006034557,0.00033144
2000,2,0.001458512,0.001652353,0.001297986,0.001580677,0.002334067,0.002633221,0.033160678,0.006191329,0.000320276
2000,3,0.001568743,0.001756425,0.001336799,0.00187951,0.002501867,0.002798641,0.043394045,0.006668883,0.000342133
2000,4,0.001774881,0.001899075,0.001391776,0.001859836,0.002560274,0.00279909,0.037387397,0.007249416,0.000363982
2000,5,0.001755546,0.001807351,0.001519356,0.001749368,0.002931772,0.002852348,0.036732747,0.006783546,0.000366782
2000,6,0.001816302,0.002034625,0.001650273,0.001972388,0.003125789,0.002789311,0.039462191,0.007562045,0.000393645
2000,7,0.0020446,0.002148149,0.001722958,0.002227462,0.003086767,0.003106318,0.03869137,0.008933931,0.000421579
2000,8,0.001900601,0.002067619,0.001658389,0.00207416,0.002879668,0.002509647,0.045032718,0.00888293,0.000399226
2000,9,0.001837414,0.001926073,0.001564087,0.002119563,0.002958949,0.002595266,0.034792621,0.007360381,0.000384609
2000,10,0.0019261,0.002155579,0.001662833,0.002216256,0.003024144,0.002777766,0.039891459,0.008855403,0.000409918
2000,11,0.001824965,0.002216966,0.001595751,0.002161901,0.002797122,0.002786807,0.034342334,0.008572874,0.000398374
2000,12,0.001697474,0.002077209,0.001423344,0.002185551,0.002844781,0.002626785,0.031345682,0.008278104,0.000375813
2001,1,0.001660141,0.001960229,0.001358292,0.002006908,0.002500843,0.002393608,0.030125625,0.006935526,0.000356377
2001,2,0.001451983,0.001765387,0.001134275,0.002000905,0.002200807,0.00250407,0.0303224,0.006148175,0.000319781
2001,3,0.00165469,0.001855068,0.001207504,0.00219089,0.002193662,0.0027669,0.035533049,0.006608963,0.00034347
2001,4,0.001628386,0.001855658,0.001150438,0.00203099,0.002303287,0.002596605,0.029800416,0.005912454,0.000336782
2001,5,0.001644811,0.00182296,0.001171929,0.001956764,0.002287119,0.002867121,0.027456706,0.005800438,0.000336489
2001,6,0.001593013,0.001937148,0.001333193,0.002136289,0.002016663,0.002710308,0.027473733,0.005971081,0.000342803
2001,7,0.001706508,0.001956651,0.001480166,0.002119431,0.002371487,0.00272465,0.028924116,0.006091271,0.000364149
2001,8,0.001571886,0.001842195,0.001428884,0.002169047,0.002469139,0.002325515,0.028042634,0.007358904,0.000349712
2001,9,0.001458944,0.001773246,0.00136933,0.002088671,0.002238407,0.002390512,0.030267822,0.007243629,0.000333106
2001,10,0.001492165,0.001710195,0.001408528,0.002178848,0.00248045,0.002685514,0.027998823,0.008194093,0.00033959
2001,11,0.001525559,0.001914143,0.001445541,0.002316916,0.002608373,0.002789987,0.027268532,0.008447707,0.000356065
2001,12,0.001525476,0.001735452,0.001301563,0.002057202,0.002605266,0.002738998,0.027379223,0.007893636,0.000338546
2002,1,0.001357129,0.001658758,0.001191405,0.001837701,0.002024883,0.002290771,0.02527868,0.006514137,0.000305361
2002,2,0.001407839,0.001667827,0.001139283,0.001875705,0.002182909,0.002459581,0.028773832,0.00663956,0.000311448
2002,3,0.00143511,0.001852279,0.001291677,0.002116576,0.002688534,0.002822561,0.027547868,0.007342514,0.00033856
2002,4,0.001514071,0.00204819,0.001372535,0.002308927,0.002489443,0.003021557,0.028937103,0.007488172,0.0003564
2002,5,0.001544066,0.002005278,0.001423184,0.002220934,0.002527699,0.002930903,0.033842471,0.006748129,0.000359075
2002,6,0.001539028,0.001916276,0.00141723,0.002253428,0.002896491,0.002886841,0.032960051,0.007081156,0.000359729
2002,7,0.00170241,0.002268515,0.001640367,0.002501106,0.002973719,0.002782005,0.035151699,0.009703263,0.000401421
2002,8,0.001701932,0.001932164,0.001574505,0.002245464,0.002633728,0.002703285,0.033000745,0.006784224,0.000373982
2002,9,0.001521121,0.001894333,0.001496487,0.002220341,0.002428966,0.002438002,0.03606474,0.007256305,0.000353278
2002,10,0.001785946,0.002052572,0.001615872,0.002404516,0.002821365,0.00289682,0.031953702,0.007564245,0.000392407
2002,11,0.001609893,0.002201567,0.001694496,0.002499842,0.002861697,0.003105609,0.035563015,0.0076731,0.000392575
2002,12,0.001533342,0.002039408,0.001458715,0.002701197,0.002604319,0.002488385,0.031608945,0.010543521,0.00036674
2003,1,0.001428878,0.001928077,0.001351085,0.00209764,0.002273924,0.002513872,0.030573383,0.006437539,0.000337066
2003,2,0.00135922,0.002017059,0.001253551,0.002132979,0.002453497,0.002277695,0.031181921,0.005932182,0.000332181
2003,3,0.001584328,0.001821479,0.001355486,0.002656378,0.003016389,0.002985747,0.024082426,0.007657174,0.000367882
2003,4,0.001660842,0.001832598,0.001593205,0.002745034,0.002908633,0.003768052,0.02259817,0.009737342,0.000387649
2003,5,0.001619526,0.001799556,0.001752655,0.002611549,0.003153855,0.003586372,0.022118801,0.008286322,0.000389487
2003,6,0.001665395,0.001887517,0.001751353,0.002710701,0.003286597,0.003457951,0.024010622,0.009720599,0.000401178
2003,7,0.001706806,0.002028519,0.001933742,0.002916155,0.003162629,0.004305184,0.027893384,0.009152436,0.0004219
2003,8,0.001832998,0.002024245,0.001928537,0.002823722,0.003023955,0.003669092,0.026833857,0.008723592,0.000425769
